Date,Product_ID,Product_Name,Quantity_Sold,Price_Per_Unit,Total_Sales
2023-01-01,101,Widget A,4,20.0,80.0
2023-01-01,102,Widget B,4,15.0,60.0
2023-01-01,103,Widget C,7,10.0,70.0
2023-01-01,104,Widget D,3,25.0,75.0
2023-01-01,105,Widget E,4,30.0,120.0
2023-01-02,101,Widget A,5,20.0,100.0
2023-01-02,102,Widget B,8,15.0,120.0
2023-01-02,103,Widget C,7,10.0,70.0
2023-01-02,104,Widget D,8,25.0,200.0
2023-01-02,105,Widget E,7,30.0,210.0
2023-01-03,101,Widget A,8,20.0,160.0
2023-01-03,102,Widget B,1,15.0,15.0
2023-01-03,103,Widget C,1,10.0,10.0
2023-01-03,104,Widget D,6,25.0,150.0
2023-01-03,105,Widget E,9,30.0,270.0
2023-01-04,101,Widget A,5,20.0,100.0
2023-01-04,102,Widget B,2,15.0,30.0
2023-01-04,103,Widget C,4,10.0,40.0
2023-01-04,104,Widget D,7,25.0,175.0
2023-01-04,105,Widget E,8,30.0,240.0
2023-01-05,101,Widget A,7,20.0,140.0
2023-01-05,102,Widget B,6,15.0,90.0
2023-01-05,103,Widget C,2,10.0,20.0
2023-01-05,104,Widget D,6,25.0,150.0
2023-01-05,105,Widget E,4,30.0,120.0
2023-01-06,101,Widget A,5,20.0,100.0
2023-01-06,102,Widget B,9,15.0,135.0
2023-01-06,103,Widget C,6,10.0,60.0
2023-01-06,104,Widget D,8,25.0,200.0
2023-01-06,105,Widget E,7,30.0,210.0
2023-01-07,101,Widget A,8,20.0,160.0
2023-01-07,102,Widget B,2,15.0,30.0
2023-01-07,103,Widget C,8,10.0,80.0
2023-01-07,104,Widget D,1,25.0,25.0
2023-01-07,105,Widget E,1,30.0,30.0
2023-01-08,101,Widget A,8,20.0,160.0
2023-01-08,102,Widget B,9,15.0,135.0
2023-01-08,103,Widget C,7,10.0,70.0
2023-01-08,104,Widget D,7,25.0,175.0
2023-01-08,105,Widget E,8,30.0,240.0
2023-01-09,101,Widget A,3,20.0,60.0
2023-01-09,102,Widget B,6,15.0,90.0
2023-01-09,103,Widget C,2,10.0,20.0
2023-01-09,104,Widget D,1,25.0,25.0
2023-01-09,105,Widget E,5,30.0,150.0
2023-01-10,101,Widget A,7,20.0,140.0
